2026-03-19 08:39:49.444 [main] [32mINFO [m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests]: CodeFarmCommunityApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-19 08:39:49.637 [main] [32mINFO [m org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yyj.codefarmcommunity.CodeFarmCommunityApplication for test class com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests
2026-03-19 08:39:50.335 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Starting CodeFarmCommunityApplicationTests using Java 25.0.2 with PID 124400 (started by 闫寅杰 in C:\Users\闫寅杰\Desktop\code-farm-community)
2026-03-19 08:39:50.341 [main] [36mDEBUG[m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-19 08:39:50.343 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - The following 1 profile is active: "dev"
2026-03-19 08:39:51.342 [background-preinit] [32mINFO [m org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-03-19 08:39:55.186 [main] [36mDEBUG[m com.baomidou.mybatisplus.core.spi.CompatibleHelper - Load compatibleSet: com.baomidou.mybatisplus.extension.spi.SpringCompatibleSet@270b8c2a
2026-03-19 08:39:55.448 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@40d10264, overflow=true, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-19 08:39:55.457 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Property 'mapperLocations' was not specified.
2026-03-19 08:39:56.978 [main] [33mWARN [m org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilterConfig' defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sysAuthUserServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRolePermissionService': Error creating bean with name 'sysAuthRolePermissionServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
2026-03-19 08:39:57.013 [main] [32mINFO [m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-19 08:39:57.042 [main] [1;31mERROR[m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   jwtFilterConfig defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]
      ↓
   sysAuthUserServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.sysAuthRoleService)
┌─────┐
|  sysAuthRoleServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRolePermissionService com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.sysAuthRolePermissionService)
↑     ↓
|  sysAuthRolePermissionServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthRolePermissionServiceImpl.sysAuthRoleService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2026-03-19 08:39:57.053 [main] [33mWARN [m org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests@67c2b55d]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3a9c92b5 testClass = com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests, locations = [], classes = [com.yyj.codefarmcommunity.CodeFarmCommunityApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29f0802c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2234078, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@1450078a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@67207d8a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@a619c2, org.springframework.boot.test.context.SpringBootTestAnnotation@5b7aa5ea], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-03-19 15:19:41.962 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 15:19:41.963 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@4133f629
2026-03-19 15:19:41.963 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 14ms
2026-03-19 15:19:41.985 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/permission/list
2026-03-19 15:19:41.985 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:19:41.985 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:19:41.985 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:19:41.986 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 15:19:41.986 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 15:19:41.986 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 10]
2026-03-19 15:19:41.987 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl - 分页查询权限列表，页码：1，每页大小：10
2026-03-19 15:19:42.001 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 15:19:42.001 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthPermission [Hash = -1655441923, id=1, name=系统管理, parentId=0, orderNum=1, type=0, menuUrl=/system, component=system/index, status=0, show=0, icon=system, permissionKey=system:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1433229077, id=2, name=用户管理, parentId=1, orderNum=1, type=0, menuUrl=/system/user, component=system/user/index, status=0, show=0, icon=user, permissionKey=system:user:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1065721374, id=3, name=用户列表, parentId=2, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1968994555, id=4, name=用户添加, parentId=2, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1624969536, id=5, name=用户编辑, parentId=2, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 92867816, id=6, name=用户删除, parentId=2, orderNum=4, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:delete, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1270747918, id=7, name=角色管理, parentId=1, orderNum=2, type=0, menuUrl=/system/role, component=system/role/index, status=0, show=0, icon=role, permissionKey=system:role:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1716354796, id=8, name=角色列表, parentId=7, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -936240905, id=9, name=角色添加, parentId=7, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 974336114, id=10, name=角色编辑, parentId=7, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=16, size=10, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 15:19:42.003 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 15ms
2026-03-19 15:19:42.003 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:19:42.003 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@2ad0e512
2026-03-19 15:19:42.003 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 18ms
2026-03-19 15:22:09.859 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/user/list
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 1]
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 15:22:09.860 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 1]
2026-03-19 15:22:09.860 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/me
2026-03-19 15:22:09.862 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:22:09.862 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:22:09.862 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 15:22:09.862 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@2fe9347c]]
2026-03-19 15:22:09.865 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 15:22:09.866 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@ea73a0e
2026-03-19 15:22:09.867 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 5ms
2026-03-19 15:22:10.047 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 15:22:10.049 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthUser [Hash = -631155522, id=1, userName=admin, nickName=管理员, email=admin@codefarm.com, phone=13800138000, password=$2a$10$tIl2NdPwcrxNe8hRm6Owy.APtLCmlPUGP8fwiGgX2ILOJVDYd/B7a, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=6, size=1, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 15:22:10.053 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 187ms
2026-03-19 15:22:10.055 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 15:22:10.055 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@2f10ea56
2026-03-19 15:22:10.056 [http-nio-8080-exec-6] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 196ms
2026-03-19 15:22:10.095 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 15:22:10.095 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:22:10.095 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:22:10.095 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 15:22:10.095 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 15:22:10.115 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 15:22:10.115 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@785d1cd1
2026-03-19 15:22:10.116 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 21ms
2026-03-19 15:22:10.159 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/permission/list
2026-03-19 15:22:10.160 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:22:10.161 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:22:10.164 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:22:10.164 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 15:22:10.164 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 15:22:10.165 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 10]
2026-03-19 15:22:10.165 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl - 分页查询权限列表，页码：1，每页大小：10
2026-03-19 15:22:10.184 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 15:22:10.184 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthPermission [Hash = -1655441923, id=1, name=系统管理, parentId=0, orderNum=1, type=0, menuUrl=/system, component=system/index, status=0, show=0, icon=system, permissionKey=system:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1433229077, id=2, name=用户管理, parentId=1, orderNum=1, type=0, menuUrl=/system/user, component=system/user/index, status=0, show=0, icon=user, permissionKey=system:user:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1065721374, id=3, name=用户列表, parentId=2, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1968994555, id=4, name=用户添加, parentId=2, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1624969536, id=5, name=用户编辑, parentId=2, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 92867816, id=6, name=用户删除, parentId=2, orderNum=4, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:delete, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1270747918, id=7, name=角色管理, parentId=1, orderNum=2, type=0, menuUrl=/system/role, component=system/role/index, status=0, show=0, icon=role, permissionKey=system:role:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1716354796, id=8, name=角色列表, parentId=7, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -936240905, id=9, name=角色添加, parentId=7, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 974336114, id=10, name=角色编辑, parentId=7, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=16, size=10, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 15:22:10.186 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 20ms
2026-03-19 15:22:10.186 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:22:10.186 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@6d07ee03
2026-03-19 15:22:10.187 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 28ms
2026-03-19 15:23:15.911 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/all
2026-03-19 15:23:15.912 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:23:15.913 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 127.0.0.1
2026-03-19 15:23:15.913 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.getAllRoles
2026-03-19 15:23:15.913 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: []
2026-03-19 15:23:15.913 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getAllRoles
2026-03-19 15:23:15.913 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: []
2026-03-19 15:23:15.925 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getAllRoles
2026-03-19 15:23:15.925 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [SysAuthRole [Hash = 927940567, id=2, roleName=普通用户, roleKey=USER, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthRole [Hash = 1086106124, id=1, roleName=管理员, roleKey=ADMIN, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]]
2026-03-19 15:23:15.925 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 12ms
2026-03-19 15:23:15.926 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.getAllRoles
2026-03-19 15:23:15.926 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@425213f
2026-03-19 15:23:15.926 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 15ms
2026-03-19 15:23:54.046 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/permission/list
2026-03-19 15:23:54.048 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:23:54.048 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:23:54.048 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:23:54.048 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 15:23:54.048 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 15:23:54.049 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 10]
2026-03-19 15:23:54.050 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl - 分页查询权限列表，页码：1，每页大小：10
2026-03-19 15:23:54.068 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
